# Robots.txt for World Pumps E-commerce
# Allow all crawlers to access the site

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin-log-in
Disallow: /api/
Disallow: /account/

# Disallow checkout and cart (prevent indexing of dynamic content)
Disallow: /checkout
Disallow: /cart
Disallow: /success

# Allow important pages
Allow: /pumps
Allow: /accessories
Allow: /blogs
Allow: /about-us
Allow: /contact
Allow: /services

# Sitemap location
Sitemap: https://worldpumps.com/sitemap.xml
